views,video_age,likes
29674,6,1572
20272,11,1125
32487,3,1673
54930,8,2966
19139,3,985
19139,14,1090
56813,13,3209
34907,13,1972
16619,2,847
30501,13,1723
16679,19,992
16656,6,882
25467,16,1477
6988,2,356
7824,8,422
15719,17,919
11995,2,611
26596,10,1462
12774,16,740
9439,6,500
53071,2,2706
19235,2,980
22937,13,1295
9368,15,538
15888,2,810
23542,7,1259
11041,3,568
27595,8,1490
15361,14,875
18489,7,989
15351,7,821
66927,1,3379
21848,17,1278
11676,9,636
36081,13,2038
10588,19,629
24967,19,1485
6796,17,397
9927,10,545
24788,10,1363
34306,4,1783
24411,8,1318
20549,20,1232
18385,20,1103
9071,18,535
14301,14,815
16707,18,985
41534,14,2367
27069,20,1624
7647,15,439
26754,4,1391
17482,13,987
14674,8,792
31793,18,1875
40888,12,2289
38513,14,2195
13312,2,678
18296,18,1079
26869,2,1370
39550,11,2195
16522,9,900
19704,12,1103
11341,17,663
10745,15,617
35864,17,2098
49699,18,2932
21095,6,1118
40220,17,2352
27363,18,1614
14956,8,807
27359,9,1491
55426,6,2937
21558,5,1131
56318,12,3153
4574,11,253
36067,1,1821
23207,11,1287
18409,19,1095
23273,9,1268
6683,2,340
19306,12,1081
27289,4,1419
53462,4,2780
16139,18,952
13560,15,779
16300,19,969
38148,13,2155
26829,19,1596
16028,17,937
29970,6,1588
23347,16,1354
39386,12,2205
14454,19,860
18095,5,949
17408,17,1018
9153,1,462
26309,10,1446
25761,15,1481
22094,11,1226
19134,13,1081
9421,5,494
17113,1,864
17932,12,1004
13611,11,755
19994,17,1169
28069,4,1459
68303,15,3927
24458,9,1332
25707,20,1542
21064,19,1253
6965,19,414
21678,12,1213
22837,5,1198
96562,10,5310
19625,17,1148
26394,5,1385
21572,16,1251
10924,7,584
43725,9,2383
34584,3,1781
35405,15,2035
12763,16,740
51106,18,3015
9498,14,541
31323,3,1613
81983,12,4591
12157,9,662
15681,7,838
23383,9,1274
16283,13,919
8687,18,512
22951,5,1204
11644,13,657
29265,4,1521
12687,2,647
55824,16,3237
13767,9,750
18156,9,989
35886,6,1901
10524,11,584
25247,1,1274
48256,4,2509
8395,13,474
24606,13,1390
25743,13,1454
35210,2,1795
10486,9,571
9973,8,538
30126,7,1611
26322,4,1368
25598,18,1510
27115,3,1396
14646,6,776
25320,12,1417
26261,12,1470
14348,8,774
67471,1,3407
29269,4,1521
10777,11,598
32660,3,1681
12273,13,693
35321,17,2066
44141,10,2427
13461,12,753
39262,15,2257
28216,10,1551
36070,14,2055
68739,13,3883
19010,5,998
14013,6,742
12916,2,658
13500,17,789
21030,4,1093
27029,14,1540
26004,10,1430
36181,3,1863
22198,3,1143
52686,15,3029
18792,6,995
112656,17,6590
32061,12,1795
13170,20,790
11584,11,642
29421,4,1529
19262,6,1020
33806,1,1707
29259,20,1755
21084,16,1222
13252,15,761
8875,17,519
16849,8,909
36821,12,2061
25045,10,1377
10431,15,599
24438,9,1331
27755,2,1415
12960,5,680
24154,6,1280
22809,7,1220
11094,1,560
27300,7,1460
30837,20,1850
42185,12,2362
41451,16,2404
9637,16,558
12547,11,696
30002,4,1560
29979,13,1693
30002,7,1605
222267,4,11557
31024,15,1783
43535,19,2590
39042,9,2127
32559,11,1807
18230,8,984
34730,1,1753
13853,8,748
19108,13,1079
16461,4,855
23135,8,1249
88326,3,4548
7184,9,391
33248,2,1695
8369,2,426
16594,13,937
42335,15,2434
22892,12,1281
11537,4,599
14340,8,774
33115,9,1804
14211,5,746
25081,20,1504
22637,18,1335
14898,11,826
79727,15,4584
32220,9,1755
6534,17,382
24633,12,1379
14808,7,792
36734,10,2020
13690,10,752
20561,13,1161
29821,19,1774
37028,11,2055
10719,13,605
18021,8,973
16564,8,894
14883,4,773
63530,15,3652
28084,11,1558
10336,11,573
38204,1,1929
78691,17,4603
40924,15,2353
8851,20,531
16472,6,873
47105,15,2708
14405,9,785
28747,14,1638
35058,18,2068
12630,17,738
21253,18,1253
3150,5,165
11912,20,714
18929,20,1135
10418,9,567
58656,11,3255
9338,1,471
16915,18,997
23823,6,1262
52300,2,2667
9306,15,535
44262,14,2522
22162,5,1163
12223,6,647
29064,6,1540
24820,18,1464
15365,14,875
22968,10,1263
17479,14,996
23578,13,1332
32770,3,1687
57045,6,3023
10480,8,565
79207,12,4435
6827,13,385
20109,11,1116
31350,12,1755
26071,1,1316
15159,17,886
19440,16,1127
16386,11,909
15465,13,873
36671,18,2163
27288,11,1514
14534,12,813
37788,6,2002
26486,9,1443
35872,16,2080
32137,4,1671
13394,3,689
15738,16,912
34488,12,1931
31768,11,1763
21751,5,1141
23632,18,1394
47410,19,2820
15445,6,818
30584,18,1804
19510,6,1034
19329,4,1005
42585,12,2384
36143,19,2150
35886,2,1830
48208,17,2820
22305,11,1237
33162,11,1840
18285,16,1060
26755,2,1364
20371,2,1038
23346,8,1260
31479,13,1778
13481,10,741
77298,8,4174
12044,4,626
10630,15,611
44128,1,2228
35418,11,1965
32031,7,1713
32112,17,1878
21865,20,1311
12857,18,758
23051,12,1290
14672,9,799
39540,5,2075
20166,10,1109
13422,4,697
18163,5,953
28219,10,1552
15705,11,871
13449,10,739
25494,8,1376
25513,2,1301
16249,8,877
16603,16,962
25316,5,1329
9238,3,475
9466,12,530
14313,13,808
19378,13,1094
26543,10,1459
53381,4,2775
36849,9,2008
20010,2,1020
21776,19,1295
12070,1,609
21783,7,1165
18523,17,1083
26732,3,1376
13408,20,804
30079,20,1804
55251,3,2845
20634,3,1062
28029,17,1639
33325,7,1782
17313,14,986
25196,17,1473
22193,18,1309
23355,13,1319
13852,20,831
22352,20,1341
29696,18,1752
52611,4,2735
39165,1,1977
80170,18,4730
13899,1,701
37175,13,2100
24587,20,1475
81951,20,4917
13561,10,745
13308,11,738
15372,9,837
6158,9,335
16067,5,843
13967,1,705
24106,17,1410
27039,2,1378
