views,video_age(years),video_duration(minutes),likes
29674,6,8.12,1822
20272,11,14.91,951
32487,3,3.96,1458
54930,8,2.1,2551
19139,3,12.42,965
19139,14,1.39,952
56813,13,16.82,2476
34907,13,4.45,1763
16619,2,6.78,1090
30501,13,9.21,1844
16679,19,12.63,902
16656,6,6.55,933
25467,16,9.67,1717
6988,2,4.79,317
7824,8,12.26,401
15719,17,12.54,856
11995,2,2.24,561
26596,10,19.35,1278
12774,16,6.79,885
9439,6,14.0,479
53071,2,3.32,2334
19235,2,1.65,850
22937,13,5.92,1440
9368,15,6.92,701
15888,2,11.39,785
23542,7,19.42,1087
11041,3,18.85,474
27595,8,12.36,1495
15361,14,2.68,763
18489,7,1.86,841
15351,7,8.38,929
66927,1,16.75,2624
21848,17,6.34,1336
11676,9,3.68,584
36081,13,2.42,1764
10588,19,15.67,518
24967,19,1.1,1366
6796,17,14.43,339
9927,10,15.65,427
24788,10,7.81,1677
34306,4,17.4,1522
24411,8,7.29,1573
20549,20,6.91,1530
18385,20,14.86,918
9071,18,17.86,427
14301,14,3.27,712
16707,18,15.45,787
41534,14,15.65,1929
27069,20,10.93,1645
7647,15,1.48,363
26754,4,1.6,1262
17482,13,6.97,1270
14674,8,18.24,645
31793,18,8.8,2151
40888,12,5.35,2439
38513,14,6.51,2207
13312,2,18.66,587
18296,18,13.03,1065
26869,2,16.27,1117
39550,11,17.96,1882
16522,9,16.34,743
19704,12,7.04,1312
11341,17,5.33,727
10745,15,16.54,505
35864,17,1.13,1881
49699,18,8.93,3142
21095,6,3.28,932
40220,17,18.92,1966
27363,18,10.86,1659
14956,8,7.91,1095
27359,9,19.29,1150
55426,6,10.45,2888
21558,5,6.41,1182
56318,12,12.58,3150
4574,11,1.98,220
36067,1,18.26,1443
23207,11,3.75,1111
18409,19,19.73,839
23273,9,13.77,1322
6683,2,5.52,365
19306,12,7.99,1406
27289,4,13.04,1376
53462,4,2.72,2487
16139,18,7.09,1196
13560,15,1.77,663
16300,19,13.87,871
38148,13,10.73,1998
26829,19,13.26,1537
16028,17,14.13,944
29970,6,18.8,1171
23347,16,7.48,1690
39386,12,18.57,1827
14454,19,5.9,939
18095,5,16.53,809
17408,17,11.06,963
9153,1,2.77,408
26309,10,18.11,1124
25761,15,7.44,1778
22094,11,14.79,1008
19134,13,17.85,854
9421,5,13.2,471
17113,1,4.07,802
17932,12,12.52,943
13611,11,2.93,643
19994,17,1.1,979
28069,4,11.43,1496
68303,15,13.39,3927
24458,9,14.53,994
25707,20,7.18,2062
21064,19,13.34,1296
6965,19,13.49,415
21678,12,2.78,1046
22837,5,6.04,1218
96562,10,19.49,4056
19625,17,17.95,953
26394,5,16.1,1101
21572,16,11.96,1284
10924,7,4.71,536
43725,9,6.33,2394
34584,3,13.26,1732
35405,15,18.87,1691
12763,16,18.38,591
51106,18,1.29,2726
9498,14,9.14,645
31323,3,19.31,1401
81983,12,6.59,4986
12157,9,17.17,535
15681,7,4.22,798
23383,9,18.79,1029
16283,13,11.83,829
8687,18,12.69,522
22951,5,3.66,1022
11644,13,17.67,555
29265,4,14.24,1557
12687,2,7.83,809
55824,16,16.38,2565
13767,9,17.47,651
18156,9,10.72,963
35886,6,16.17,1593
10524,11,14.34,490
25247,1,17.91,995
48256,4,8.14,2680
8395,13,11.99,428
24606,13,9.85,1617
25743,13,6.44,1640
35210,2,1.58,1540
10486,9,16.63,435
9973,8,3.41,463
30126,7,15.63,1295
26322,4,12.83,1324
25598,18,1.98,1272
27115,3,11.27,1338
14646,6,14.8,676
25320,12,10.81,1356
26261,12,16.11,1127
14348,8,9.34,816
67471,1,1.48,3046
29269,4,16.88,1307
10777,11,8.77,690
32660,3,3.97,1449
12273,13,11.44,703
35321,17,13.54,1919
44141,10,19.14,2028
13461,12,11.53,746
39262,15,8.97,2537
28216,10,7.76,1984
36070,14,1.27,1711
68739,13,1.87,3178
19010,5,17.25,809
14013,6,10.01,675
12916,2,10.34,629
13500,17,4.29,750
21030,4,8.57,1232
27029,14,13.07,1450
26004,10,8.12,1676
36181,3,10.56,2003
22198,3,13.52,1096
52686,15,2.34,2723
18792,6,1.5,855
112656,17,18.86,5265
32061,12,8.38,2019
13170,20,9.71,906
11584,11,18.89,523
29421,4,19.26,1266
19262,6,4.72,884
33806,1,2.91,1461
29259,20,2.79,1491
21084,16,2.35,1058
13252,15,17.05,595
8875,17,16.47,418
16849,8,3.25,815
36821,12,12.95,2197
25045,10,14.97,1152
10431,15,6.36,641
24438,9,15.26,1128
27755,2,19.82,1095
12960,5,8.07,742
24154,6,7.48,1646
22809,7,17.31,974
11094,1,15.27,471
27300,7,2.96,1335
30837,20,10.6,1844
42185,12,7.08,2984
41451,16,8.39,2756
9637,16,18.2,412
12547,11,7.07,912
30002,4,19.06,1285
29979,13,13.0,1672
30002,7,6.57,1648
222267,4,13.78,11287
31024,15,16.04,1425
43535,19,2.73,2267
39042,9,2.09,1860
32559,11,9.39,2025
18230,8,7.67,1217
34730,1,3.72,1587
13853,8,12.75,677
19108,13,2.6,948
16461,4,2.38,767
23135,8,14.42,937
88326,3,2.61,3991
7184,9,8.11,442
33248,2,16.44,1504
8369,2,19.73,366
16594,13,8.15,1042
42335,15,15.77,2034
22892,12,9.06,1454
11537,4,3.11,526
14340,8,1.22,669
33115,9,2.07,1495
