Weight(kg),Height(cm),Lifespan(years),Heart_Rate(bpm),Body_Fat_Percent(%),Leg_Length(cm),Birth_Weight(kg),Sleep_Duration(hours),Species
1.62,21.1,9.5,188,10.2,14.9,0.047,9.0,rabbit
10.32,37.0,10.2,84,18.1,25.4,0.416,12.0,dog
0.78,12.0,6.5,219,17.4,4.4,0.037,10.6,hedgehog
1.07,24.2,8.4,289,12.3,12.9,0.007,14.4,squirrel
34.56,55.5,15.0,74,9.0,46.6,3.906,5.5,goat
1.69,25.7,9.7,194,10.0,11.8,0.051,9.0,rabbit
2.63,23.8,14.9,195,12.5,9.7,0.069,13.1,cat
0.5,9.6,6.3,230,5.9,4.2,0.062,7.8,guinea_pig
6.61,32.4,5.6,83,14.4,24.3,0.244,10.5,fox
0.19,5.0,2.8,355,10.5,3.4,0.004,14.8,hamster
0.54,24.3,6.4,328,6.6,12.9,0.014,12.0,squirrel
10.07,38.4,3.2,102,7.5,17.5,0.141,10.7,fox
0.34,29.9,8.8,258,13.4,12.5,0.005,13.2,squirrel
0.39,20.4,8.2,357,12.5,11.9,0.015,11.6,squirrel
0.04,2.5,1.8,542,6.8,1.7,0.003,15.0,mouse
0.02,3.2,1.4,643,8.1,1.7,0.002,15.7,mouse
4.33,28.7,17.6,185,14.7,14.1,0.079,10.9,cat
7.97,43.3,5.4,111,9.4,21.2,0.203,10.1,fox
14.84,55.5,13.6,66,15.8,21.8,0.414,14.1,dog
0.78,18.1,5.2,203,13.3,3.1,0.064,11.2,hedgehog
0.64,20.3,12.9,382,9.8,11.8,0.004,13.6,squirrel
0.15,5.4,3.1,446,9.4,1.8,0.004,14.1,hamster
6.83,38.4,4.9,98,12.4,19.6,0.267,11.0,fox
7.61,43.8,5.9,122,14.0,19.2,0.136,9.8,fox
3.16,25.0,14.7,103,7.6,10.9,0.095,12.2,cat
21.68,40.2,12.0,75,15.9,26.4,0.298,12.9,dog
1.76,25.6,11.8,184,7.7,13.0,0.038,10.8,rabbit
5.25,42.6,5.4,133,17.0,21.0,0.258,10.1,fox
0.55,12.6,4.8,276,7.2,4.4,0.081,10.0,guinea_pig
1.24,12.3,6.1,269,8.2,6.4,0.075,10.5,guinea_pig
1.96,24.2,4.8,168,8.7,14.1,0.036,7.2,rabbit
2.32,17.7,8.4,192,8.8,15.7,0.052,8.7,rabbit
0.03,3.5,2.1,419,9.2,1.9,0.001,16.0,mouse
0.04,2.9,2.4,590,7.2,1.7,0.002,14.9,mouse
1.19,12.7,9.3,263,8.3,5.8,0.08,9.9,guinea_pig
0.15,5.4,2.7,408,4.8,2.8,0.002,14.9,hamster
1.75,16.0,7.9,161,7.2,15.0,0.042,10.3,rabbit
7.15,38.7,6.1,95,11.3,25.6,0.281,10.4,fox
3.73,26.2,13.1,174,11.1,7.2,0.071,11.6,cat
2.36,18.4,13.6,169,9.0,15.6,0.035,8.8,rabbit
0.03,3.1,1.8,505,7.0,1.4,0.002,15.8,mouse
8.74,44.1,5.3,93,9.4,26.4,0.189,10.3,fox
0.17,7.5,2.6,380,9.2,2.9,0.003,13.4,hamster
4.55,39.0,3.5,104,9.2,25.7,0.183,11.6,fox
0.02,3.5,1.8,433,7.3,2.3,0.002,14.3,mouse
1.0,12.7,4.9,301,8.7,5.7,0.069,10.7,guinea_pig
27.76,37.7,9.8,85,15.7,28.4,0.269,12.7,dog
14.03,56.7,12.0,113,16.1,26.1,0.512,13.5,dog
1.1,13.1,7.7,216,11.1,4.7,0.068,9.7,guinea_pig
14.55,43.8,11.4,72,12.9,20.6,0.561,12.9,dog
0.02,2.7,2.6,657,6.3,2.1,0.002,15.2,mouse
0.91,14.0,7.6,248,17.5,5.3,0.047,9.0,hedgehog
3.35,26.0,15.7,167,14.5,15.5,0.092,11.9,cat
0.97,14.0,7.0,258,11.5,5.3,0.079,9.3,guinea_pig
1.33,22.7,10.2,165,7.8,10.4,0.06,8.8,rabbit
0.04,5.4,2.0,347,8.2,2.3,0.002,14.9,hamster
3.13,26.7,10.2,169,12.2,10.4,0.093,12.9,cat
2.68,19.8,10.5,190,11.2,17.0,0.044,8.2,rabbit
1.3,12.9,3.4,267,13.0,6.4,0.08,9.5,guinea_pig
0.75,15.5,8.0,230,18.7,6.5,0.049,11.3,hedgehog
30.8,52.0,19.6,76,9.2,41.7,3.681,5.2,goat
2.46,19.0,6.7,191,11.3,15.0,0.061,8.1,rabbit
12.88,46.8,11.3,102,17.0,22.7,0.214,11.3,dog
30.91,56.7,12.3,76,8.8,32.9,3.421,5.8,goat
5.31,37.0,6.1,98,9.9,23.3,0.252,10.4,fox
4.38,20.5,9.3,193,16.4,11.5,0.126,13.0,cat
33.28,72.8,18.1,95,8.2,33.3,4.016,4.3,goat
0.03,3.4,2.6,622,7.8,1.5,0.002,16.0,mouse
6.16,18.8,13.4,143,7.3,15.3,0.103,13.4,cat
0.03,3.0,0.7,614,7.4,1.9,0.002,15.3,mouse
64.59,77.7,13.4,87,10.8,36.2,3.203,3.9,goat
0.04,3.9,1.8,423,6.6,1.9,0.002,14.5,mouse
13.73,74.7,12.7,70,16.6,22.7,0.652,11.9,dog
